2011,01,10, 1500.0, 0.0, 0.0, 0.0, 486325.0, 1000000.0
2011,01,11, 1500.0, 0.0, 0.0, 0.0, 486325.0, 998785.0
2011,01,12, 1500.0, 0.0, 0.0, 0.0, 486325.0, 1002955.0
2011,01,13, 0.0, 0.0, 4000.0, 0.0, 409565.0, 1004845.0
2011,01,14, 0.0, 0.0, 4000.0, 0.0, 409565.0, 1009565.0
2011,01,18, 0.0, 0.0, 4000.0, 0.0, 409565.0, 1012165.0
2011,01,19, 0.0, 0.0, 4000.0, 0.0, 409565.0, 1032325.0
2011,01,20, 0.0, 0.0, 4000.0, 0.0, 409565.0, 1032765.0
2011,01,21, 0.0, 0.0, 4000.0, 0.0, 409565.0, 1031565.0
2011,01,24, 0.0, 0.0, 4000.0, 0.0, 409565.0, 1048085.0
2011,01,25, 0.0, 0.0, 4000.0, 0.0, 409565.0, 1055325.0
2011,01,26, 0.0, 1000.0, 4000.0, 0.0, -206935.0, 1053725.0
2011,01,27, 0.0, 1000.0, 4000.0, 0.0, -206935.0, 1054135.0
2011,01,28, 0.0, 1000.0, 4000.0, 0.0, -206935.0, 1030895.0
2011,01,31, 0.0, 1000.0, 4000.0, 0.0, -206935.0, 1041425.0
2011,02,01, 0.0, 1000.0, 4000.0, 0.0, -206935.0, 1058345.0
2011,02,02, 0.0, 1000.0, 4000.0, -4000.0, 126705.0, 1058265.0
2011,02,03, 0.0, 1000.0, 4000.0, -4000.0, 126705.0, 1057215.0
2011,02,04, 0.0, 1000.0, 4000.0, -4000.0, 126705.0, 1060565.0
2011,02,07, 0.0, 1000.0, 4000.0, -4000.0, 126705.0, 1064555.0
2011,02,08, 0.0, 1000.0, 4000.0, -4000.0, 126705.0, 1077365.0
2011,02,09, 0.0, 1000.0, 4000.0, -4000.0, 126705.0, 1071605.0
2011,02,10, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1066705.0
2011,02,11, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1073805.0
2011,02,14, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1074935.0
2011,02,15, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1069415.0
2011,02,16, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1071725.0
2011,02,17, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1076125.0
2011,02,18, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1083345.0
2011,02,22, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1051915.0
2011,02,23, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1045945.0
2011,02,24, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1045805.0
2011,02,25, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1053065.0
2011,02,28, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1054825.0
2011,03,01, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1034545.0
2011,03,02, 0.0, 1000.0, 4000.0, 0.0, -206095.0, 1035335.0
2011,03,03, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1057385.0
2011,03,04, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1054415.0
2011,03,07, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1050995.0
2011,03,08, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1055225.0
2011,03,09, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1061669.0
2011,03,10, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1054757.0
2011,03,11, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1055495.0
2011,03,14, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1053623.0
2011,03,15, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1049357.0
2011,03,16, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1038521.0
2011,03,17, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1040645.0
2011,03,18, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1043723.0
2011,03,21, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1046945.0
2011,03,22, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1047521.0
2011,03,23, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1050275.0
2011,03,24, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1051193.0
2011,03,25, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1055045.0
2011,03,28, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1053587.0
2011,03,29, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1056305.0
2011,03,30, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1057601.0
2011,03,31, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1056647.0
2011,04,01, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1058807.0
2011,04,04, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1058771.0
2011,04,05, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1058303.0
2011,04,06, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1058393.0
2011,04,07, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1059005.0
2011,04,08, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1058411.0
2011,04,11, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1058231.0
2011,04,12, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1056971.0
2011,04,13, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1058231.0
2011,04,14, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1060067.0
2011,04,15, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1062299.0
2011,04,18, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1061813.0
2011,04,19, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1060841.0
2011,04,20, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1059671.0
2011,04,21, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1066025.0
2011,04,25, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1064927.0
2011,04,26, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1066403.0
2011,04,27, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1069787.0
2011,04,28, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1070525.0
2011,04,29, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1070165.0
2011,05,02, 0.0, 0.0, 1800.0, 0.0, 763121.0, 1072991.0
2011,05,03, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1074287.0
2011,05,04, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1077662.0
2011,05,05, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1080902.0
2011,05,06, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1080257.0
2011,05,09, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1079942.0
2011,05,10, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1078022.0
2011,05,11, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1079342.0
2011,05,12, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1075232.0
2011,05,13, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1078712.0
2011,05,16, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1080302.0
2011,05,17, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1077842.0
2011,05,18, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1077932.0
2011,05,19, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1077707.0
2011,05,20, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1078352.0
2011,05,23, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1081202.0
2011,05,24, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1081607.0
2011,05,25, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1081967.0
2011,05,26, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1082822.0
2011,05,27, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1082342.0
2011,05,31, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1080197.0
2011,06,01, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1083752.0
2011,06,02, 0.0, 0.0, -1500.0, 0.0, 1333592.0, 1084457.0
2011,06,03, 0.0, 0.0, 0.0, 0.0, 1086017.0, 1086017.0
2011,06,06, 0.0, 0.0, 0.0, 0.0, 1086017.0, 1086017.0
2011,06,07, 0.0, 0.0, 0.0, 0.0, 1086017.0, 1086017.0
2011,06,08, 0.0, 0.0, 0.0, 0.0, 1086017.0, 1086017.0
2011,06,09, 0.0, 0.0, 0.0, 0.0, 1086017.0, 1086017.0
2011,06,10, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1086017.0
2011,06,13, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1086857.0
2011,06,14, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1093865.0
2011,06,15, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1087037.0
2011,06,16, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1085129.0
2011,06,17, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1079249.0
2011,06,20, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1073321.0
2011,06,21, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1085297.0
2011,06,22, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1082069.0
2011,06,23, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1092413.0
2011,06,24, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1086557.0
2011,06,27, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1093385.0
2011,06,28, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1097249.0
2011,06,29, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1095785.0
2011,06,30, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1097741.0
2011,07,01, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1106849.0
2011,07,05, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1114253.0
2011,07,06, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1117049.0
2011,07,07, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1123577.0
2011,07,08, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1126589.0
2011,07,11, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1119737.0
2011,07,12, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1119437.0
2011,07,13, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1124561.0
2011,07,14, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1124261.0
2011,07,15, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1132841.0
2011,07,18, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1143497.0
2011,07,19, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1147157.0
2011,07,20, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1159217.0
2011,07,21, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1159685.0
2011,07,22, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1166897.0
2011,07,25, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1173137.0
2011,07,26, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1179029.0
2011,07,27, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1166045.0
2011,07,28, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1165121.0
2011,07,29, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1163513.0
2011,08,01, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1171037.0
2011,08,02, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1161629.0
2011,08,03, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1166021.0
2011,08,04, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1147781.0
2011,08,05, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1143281.0
2011,08,08, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1118789.0
2011,08,09, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1143749.0
2011,08,10, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1131365.0
2011,08,11, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1143377.0
2011,08,12, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1147325.0
2011,08,15, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1155029.0
2011,08,16, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1151513.0
2011,08,17, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1151465.0
2011,08,18, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1134197.0
2011,08,19, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1122173.0
2011,08,22, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1122665.0
2011,08,23, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1143257.0
2011,08,24, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1146353.0
2011,08,25, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1143401.0
2011,08,26, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1155233.0
2011,08,29, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1162901.0
2011,08,30, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1162925.0
2011,08,31, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1156733.0
2011,09,01, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1152173.0
2011,09,02, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1143797.0
2011,09,06, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1150625.0
2011,09,07, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1155653.0
2011,09,08, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1155905.0
2011,09,09, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1147913.0
2011,09,12, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1150865.0
2011,09,13, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1156481.0
2011,09,14, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1162097.0
2011,09,15, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1166489.0
2011,09,16, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1175537.0
2011,09,19, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1188893.0
2011,09,20, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1191077.0
2011,09,21, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1189505.0
2011,09,22, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1177121.0
2011,09,23, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1180097.0
2011,09,26, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1178741.0
2011,09,27, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1174049.0
2011,09,28, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1171349.0
2011,09,29, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1163621.0
2011,09,30, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1152521.0
2011,10,03, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1144457.0
2011,10,04, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1141937.0
2011,10,05, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1148837.0
2011,10,06, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1147781.0
2011,10,07, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1138697.0
2011,10,10, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1161509.0
2011,10,11, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1175285.0
2011,10,12, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1177565.0
2011,10,13, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1185053.0
2011,10,14, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1201337.0
2011,10,17, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1198925.0
2011,10,18, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1201625.0
2011,10,19, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1173281.0
2011,10,20, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1169309.0
2011,10,21, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1166381.0
2011,10,24, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1181861.0
2011,10,25, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1172261.0
2011,10,26, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1175657.0
2011,10,27, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1180565.0
2011,10,28, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1180877.0
2011,10,31, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1180673.0
2011,11,01, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1170749.0
2011,11,02, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1171829.0
2011,11,03, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1178621.0
2011,11,04, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1175225.0
2011,11,07, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1174613.0
2011,11,08, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1182413.0
2011,11,09, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1169273.0
2011,11,10, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1157201.0
2011,11,11, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1156481.0
2011,11,14, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1150049.0
2011,11,15, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1161533.0
2011,11,16, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1156661.0
2011,11,17, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1147829.0
2011,11,18, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1144865.0
2011,11,21, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1137749.0
2011,11,22, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1146749.0
2011,11,23, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1135325.0
2011,11,25, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1131221.0
2011,11,28, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1146281.0
2011,11,29, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1142777.0
2011,11,30, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1153577.0
2011,12,01, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1160453.0
2011,12,02, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1162577.0
2011,12,05, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1166549.0
2011,12,06, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1164077.0
2011,12,07, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1161845.0
2011,12,08, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1163729.0
2011,12,09, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1167281.0
2011,12,12, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1165145.0
2011,12,13, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1161509.0
2011,12,14, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1151165.0
2011,12,15, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1149665.0
2011,12,16, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1152161.0
2011,12,19, 1200.0, 0.0, 0.0, 0.0, 694937.0, 1153589.0
2011,12,20, 0.0, 0.0, 0.0, 0.0, 1170077.0, 1170077.0
