2011,01,14, 1000000.0
2011,01,18, 988255.0
2011,01,19, 985540.0
2011,01,20, 985980.0
2011,01,21, 984780.0
2011,01,24, 1001300.0
2011,01,25, 1008540.0
2011,01,26, 1006940.0
2011,01,27, 1007060.0
2011,01,28, 999620.0
2011,01,31, 1010780.0
2011,02,01, 1027700.0
2011,02,02, 1027620.0
2011,02,03, 1026690.0
2011,02,04, 1029400.0
2011,02,07, 1033390.0
2011,02,08, 1046200.0
2011,02,09, 1040440.0
2011,02,10, 1035540.0
2011,02,11, 1044160.0
2011,02,14, 1045290.0
2011,02,15, 1039770.0
2011,02,16, 1042080.0
2011,02,17, 1046480.0
2011,02,18, 1053700.0
2011,02,22, 1022270.0
2011,02,23, 1016300.0
2011,02,24, 1016160.0
2011,02,25, 1023420.0
2011,02,28, 1025180.0
2011,03,01, 1004900.0
2011,03,02, 1005690.0
2011,03,03, 1011666.0
2011,03,04, 1008696.0
2011,03,07, 1005276.0
2011,03,08, 1009506.0
2011,03,09, 1015950.0
2011,03,10, 1009038.0
2011,03,11, 1009776.0
2011,03,14, 1007904.0
2011,03,15, 1003638.0
2011,03,16, 992802.0
2011,03,17, 994926.0
2011,03,18, 998004.0
2011,03,21, 1001226.0
2011,03,22, 1001802.0
2011,03,23, 1004556.0
2011,03,24, 1005474.0
2011,03,25, 1009326.0
2011,03,28, 1007868.0
2011,03,29, 1010586.0
2011,03,30, 1011882.0
2011,03,31, 1010928.0
2011,04,01, 1013088.0
2011,04,04, 1013052.0
2011,04,05, 1012584.0
2011,04,06, 1012674.0
2011,04,07, 1013286.0
2011,04,08, 1012692.0
2011,04,11, 1012512.0
2011,04,12, 1011252.0
2011,04,13, 1012512.0
2011,04,14, 1014348.0
2011,04,15, 1016580.0
2011,04,18, 1016094.0
2011,04,19, 1015122.0
2011,04,20, 1013952.0
2011,04,21, 1020306.0
2011,04,25, 1019208.0
2011,04,26, 1020684.0
2011,04,27, 1024068.0
2011,04,28, 1024806.0
2011,04,29, 1024446.0
2011,05,02, 1027272.0
2011,05,03, 1028568.0
2011,05,04, 1024518.0
2011,05,05, 1020630.0
2011,05,06, 1021404.0
2011,05,09, 1021782.0
2011,05,10, 1024086.0
2011,05,11, 1022502.0
2011,05,12, 1027434.0
2011,05,13, 1023258.0
2011,05,16, 1021350.0
2011,05,17, 1024302.0
2011,05,18, 1024194.0
2011,05,19, 1024464.0
2011,05,20, 1023690.0
2011,05,23, 1020270.0
2011,05,24, 1020675.0
2011,05,25, 1021035.0
2011,05,26, 1021890.0
2011,05,27, 1021410.0
2011,05,31, 1019265.0
2011,06,01, 1022820.0
2011,06,02, 1023525.0
2011,06,03, 1023525.0
2011,06,06, 1023525.0
2011,06,07, 1023525.0
2011,06,08, 1023525.0
2011,06,09, 1023525.0
2011,06,10, 1023525.0
2011,06,13, 1024365.0
2011,06,14, 1031373.0
2011,06,15, 1024545.0
2011,06,16, 1022637.0
2011,06,17, 1016757.0
2011,06,20, 1010829.0
2011,06,21, 1022805.0
2011,06,22, 1019577.0
2011,06,23, 1029921.0
2011,06,24, 1024065.0
2011,06,27, 1030893.0
2011,06,28, 1034757.0
2011,06,29, 1033293.0
2011,06,30, 1035249.0
2011,07,01, 1044357.0
2011,07,05, 1051761.0
2011,07,06, 1054557.0
2011,07,07, 1061085.0
2011,07,08, 1064097.0
2011,07,11, 1057245.0
2011,07,12, 1056945.0
2011,07,13, 1062069.0
2011,07,14, 1061769.0
2011,07,15, 1070349.0
2011,07,18, 1081005.0
2011,07,19, 1084665.0
2011,07,20, 1096725.0
2011,07,21, 1097193.0
2011,07,22, 1104405.0
2011,07,25, 1110645.0
2011,07,26, 1116537.0
2011,07,27, 1103553.0
2011,07,28, 1102629.0
2011,07,29, 1101021.0
2011,08,01, 1108545.0
2011,08,02, 1099137.0
2011,08,03, 1103529.0
2011,08,04, 1085289.0
2011,08,05, 1080789.0
2011,08,08, 1056297.0
2011,08,09, 1081257.0
2011,08,10, 1067531.0
2011,08,11, 1080265.0
2011,08,12, 1084213.0
2011,08,15, 1091917.0
2011,08,16, 1088401.0
2011,08,17, 1088353.0
2011,08,18, 1071085.0
2011,08,19, 1059061.0
2011,08,22, 1059553.0
2011,08,23, 1080145.0
2011,08,24, 1083241.0
2011,08,25, 1080289.0
2011,08,26, 1092121.0
2011,08,29, 1099789.0
2011,08,30, 1099813.0
2011,08,31, 1093621.0
2011,09,01, 1089061.0
2011,09,02, 1080685.0
2011,09,06, 1087513.0
2011,09,07, 1092541.0
2011,09,08, 1092793.0
2011,09,09, 1084801.0
2011,09,12, 1087753.0
2011,09,13, 1093369.0
2011,09,14, 1098985.0
2011,09,15, 1103377.0
2011,09,16, 1112425.0
2011,09,19, 1125781.0
2011,09,20, 1127965.0
2011,09,21, 1126393.0
2011,09,22, 1114009.0
2011,09,23, 1116985.0
2011,09,26, 1115629.0
2011,09,27, 1110937.0
2011,09,28, 1108237.0
2011,09,29, 1100509.0
2011,09,30, 1089409.0
2011,10,03, 1081345.0
2011,10,04, 1078825.0
2011,10,05, 1085725.0
2011,10,06, 1084669.0
2011,10,07, 1075585.0
2011,10,10, 1098397.0
2011,10,11, 1112173.0
2011,10,12, 1114453.0
2011,10,13, 1121941.0
2011,10,14, 1138225.0
2011,10,17, 1135813.0
2011,10,18, 1138513.0
2011,10,19, 1110169.0
2011,10,20, 1106197.0
2011,10,21, 1103269.0
2011,10,24, 1118749.0
2011,10,25, 1109149.0
2011,10,26, 1112545.0
2011,10,27, 1117453.0
2011,10,28, 1117765.0
2011,10,31, 1117561.0
2011,11,01, 1107637.0
2011,11,02, 1108717.0
2011,11,03, 1115509.0
2011,11,04, 1112113.0
2011,11,07, 1111501.0
2011,11,08, 1119301.0
2011,11,09, 1106161.0
2011,11,10, 1094089.0
2011,11,11, 1093369.0
2011,11,14, 1086937.0
2011,11,15, 1098421.0
2011,11,16, 1093549.0
2011,11,17, 1084717.0
2011,11,18, 1081753.0
2011,11,21, 1074637.0
2011,11,22, 1083637.0
2011,11,23, 1072213.0
2011,11,25, 1068109.0
2011,11,28, 1083169.0
2011,11,29, 1079665.0
2011,11,30, 1090465.0
2011,12,01, 1097341.0
2011,12,02, 1099465.0
2011,12,05, 1103437.0
2011,12,06, 1100965.0
2011,12,07, 1098733.0
2011,12,08, 1100617.0
2011,12,09, 1104169.0
2011,12,12, 1102033.0
2011,12,13, 1098397.0
2011,12,14, 1088053.0
